Kategorie;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90
Technology;0;0;0;0;3,28;12,73;12,73;12,73;18,2;18,2;22,9;22,9;22,9;22,9;24,31;24,31;24,31;24,31;29,48;29,48;29,48;29,48;29,48;29,48;40,26;40,26;40,26;40,26;48,51;52,95;57,62;57,62;63,03;63,03;64,72;66,3;66,3;74,33;74,33;81,04;89,6;92,75;99,67;110,88;110,88;116,65;116,65;121,74;121,74;129,87;141;146,17;146,17;154,03;156,42;160,84;160,84;169,21;179,76;184,06;184,06;187,78;201,12;207,08;219,32;219,32;223,25;235,25;236,92;241,17;252,23;262,18;270,42;276,92;291,37;304,61;316,4;320,58;320,58;320,58;327,58;338,88;351,02;357,85;357,85;378,99;386,01;386,01;394;411,54
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Subscriptions;4,37;4,37;4,37;4,37;5,45;12,07;18,88;23,12;24,78;28,81;35,22;40,05;44,81;46,68;53,02;59,02;65,52;68,18;70,51;72,82;75,98;78,43;90,89;92,86;98,74;110,42;117,63;127,92;135,04;139,02;149,45;158,26;167,87;181,02;199,82;207,93;214,1;224,47;242;256,19;268,38;289,36;300,55;311,91;332,99;349,97;373,6;388,17;399,15;400,34;420,87;438,47;450,39;463,51;469,47;494,65;513,76;538,74;546,77;559,86;584,94;595,52;617,42;633,14;646,82;674,34;688,01;712,99;723,11;730,73;743,47;768,21;791,48;810,2;824,41;853,17;869,21;888,85;904,25;923,32;945,96;972,05;989,27;1000,11;1029,28;1052,98;1072,26;1101,24;1126,68;1157,16
Licensing;2,29;5,28;9,93;9,93;9,93;16,19;23,31;29,53;33,34;34,88;34,88;39,88;46,34;46,34;49,22;61,05;65,51;74,33;79,56;82,18;97,79;105,97;107,31;114,32;117,89;125,84;136,87;144,58;154,06;157,99;165,85;173,73;175,31;182,15;187,26;203,87;219,92;234,82;238,8;251,27;263,91;276,36;288,91;308,87;314,08;322;332,68;348,15;356,43;369,07;386,62;396,6;413,52;422,19;432,32;448,18;467,43;475,17;487,43;497,14;507,32;536,52;554,72;569,21;577,84;594,02;603,01;618,5;628,82;630,87;654,62;661,14;678,38;698,55;714,21;736,8;763,91;780,45;794,6;803,94;827,65;853,53;888,19;899,01;911,52;929,62;944,18;960,18;973,41;992,92
Advertising;2,24;8,22;10,73;14,52;14,52;18,85;20,52;23,38;28,64;31,16;37,82;40,49;48,17;61,83;70,23;73,8;77,33;81,77;90,54;97,02;103,93;114,51;122,67;122,67;137,46;140,77;151,63;159,53;165,93;174,48;190,67;198,12;213,02;218,46;221,83;226,11;230,9;236,43;249,28;260,21;268,77;277,57;290,63;305,84;316,56;327,64;336,33;342,96;351,2;375,77;384,73;397,55;412,45;421,83;443,47;446,7;463,38;479,35;493,67;508,8;518,48;525,05;534;553,17;565,35;581,52;592,31;618,93;635,8;656,03;676,57;688,16;695,41;715,43;739,42;757,23;771,25;782,03;801,55;805,97;834,22;854,02;869,25;896,74;929,96;940,75;963,71;986,96;1005,26;1016,46
Staking;0;0;4,07;11,73;15,01;18,16;18,16;18,16;18,16;22,83;27;34,57;41,32;42,76;45,95;53,81;62,84;66,11;73,78;75,64;78,35;81,59;85,72;98,53;106,63;115,6;120,06;131,58;139,99;146,65;150,19;161,07;166,77;171,04;177,12;181,66;193,84;202,63;205,46;208,81;216,97;216,97;224,69;227,17;236,03;252,38;270,02;282,06;289,66;295,64;308,85;320,68;329,28;345,99;367,74;391,89;399,36;411,31;423,73;440,77;454,78;467,98;475,05;482,99;506,79;523,58;542,64;554,2;576,81;604,74;611,68;632,75;653,82;664,66;678,64;688,14;705,73;728,95;756,57;768,75;790,75;794,95;818,44;848,47;873,06;911,59;931,5;957,29;980,62;1004,7
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Subscriptions;49%;24%;15%;11%;12%;18%;23%;25%;24%;24%;26%;26%;25%;24%;24%;24%;24%;23%;22%;22%;21%;21%;22%;22%;21%;22%;22%;23%;23%;22%;23%;23%;23%;24%;25%;25%;25%;25%;26%;26%;26%;27%;27%;27%;28%;28%;28%;29%;29%;28%;28%;28%;28%;28%;27%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;28%;27%;27%;27%;27%;27%;28%;28%
Licensing;26%;30%;34%;24%;22%;25%;29%;31%;32%;30%;26%;26%;26%;23%;23%;25%;24%;26%;25%;25%;27%;28%;26%;27%;26%;26%;26%;26%;26%;26%;25%;25%;24%;24%;24%;25%;26%;26%;26%;26%;26%;26%;26%;27%;26%;26%;25%;26%;26%;26%;26%;26%;26%;26%;25%;25%;25%;25%;25%;25%;25%;25%;25%;25%;25%;25%;25%;25%;25%;24%;24%;24%;24%;24%;24%;24%;25%;25%;24%;24%;24%;25%;25%;25%;24%;24%;24%;24%;24%;24%
Advertising;25%;46%;37%;36%;32%;29%;25%;25%;27%;26%;28%;26%;27%;31%;32%;30%;29%;28%;29%;30%;29%;30%;30%;29%;30%;29%;29%;28%;28%;28%;29%;29%;29%;29%;28%;28%;27%;26%;27%;27%;26%;26%;26%;27%;26%;26%;26%;25%;25%;26%;26%;26%;26%;26%;26%;25%;25%;25%;25%;25%;25%;25%;24%;25%;25%;25%;24%;25%;25%;25%;25%;25%;25%;25%;25%;25%;25%;25%;25%;24%;25%;25%;24%;25%;25%;25%;25%;25%;25%;24%
Staking;0%;0%;14%;29%;33%;28%;22%;19%;17%;19%;20%;22%;23%;22%;21%;22%;23%;23%;23%;23%;22%;21%;21%;23%;23%;23%;23%;23%;24%;24%;23%;23%;23%;23%;23%;22%;23%;23%;22%;21%;21%;20%;20%;20%;20%;20%;21%;21%;21%;21%;21%;21%;21%;21%;21%;22%;22%;22%;22%;22%;22%;22%;22%;22%;22%;22%;22%;22%;22%;23%;23%;23%;23%;23%;23%;23%;23%;23%;23%;23%;23%;23%;23%;23%;23%;24%;24%;24%;24%;24%
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Education;0%;0%;0%;0%;0%;0%;0%;0%;4%;9%;9%;8%;8%;7%;6%;5%;5%;6%;5%;6%;5%;7%;7%;7%;9%;8%;8%;7%;7%;7%;8%;8%;7%;7%;7%;7%;8%;10%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;8%;8%;8%;9%;9%;9%;9%;9%;10%;10%;10%;9%;9%;9%;9%;9%;9%;9%;8%;8%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;10%;9%;9%;10%;10%
Finance & Business;100%;64%;58%;58%;50%;30%;22%;20%;17%;15%;13%;12%;11%;10%;9%;7%;7%;7%;6%;6%;5%;5%;6%;6%;6%;5%;5%;6%;5%;5%;5%;6%;6%;7%;6%;7%;6%;6%;6%;6%;6%;6%;7%;6%;7%;7%;7%;7%;8%;8%;8%;8%;8%;8%;8%;9%;10%;10%;10%;10%;10%;10%;11%;11%;11%;11%;11%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;11%;11%;10%;10%;10%;10%;10%
Gaming;0%;36%;42%;42%;36%;14%;26%;33%;30%;27%;23%;21%;21%;19%;18%;17%;16%;16%;16%;16%;15%;14%;13%;13%;14%;13%;12%;12%;12%;12%;11%;11%;11%;11%;11%;12%;12%;12%;12%;11%;11%;11%;11%;11%;11%;11%;12%;12%;11%;11%;11%;11%;11%;11%;11%;10%;10%;10%;9%;9%;10%;10%;10%;10%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;8%;9%;9%;9%;9%
Health & Wellness;0%;0%;0%;0%;0%;0%;0%;0%;0%;0%;4%;8%;9%;10%;9%;8%;10%;9%;9%;8%;10%;10%;11%;10%;10%;10%;9%;8%;8%;8%;8%;8%;7%;7%;7%;7%;7%;6%;6%;7%;8%;8%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;10%;9%;9%;10%;10%;10%;10%;10%;10%;11%;10%;10%;10%;11%;11%;11%;11%;10%;10%;10%;11%;11%;11%;11%;11%;11%;11%;11%;11%;11%;11%;11%;11%;11%;11%;11%
Knowledge & Utilities;0%;0%;0%;0%;0%;4%;3%;2%;2%;2%;2%;1%;1%;5%;7%;9%;8%;8%;7%;7%;7%;6%;6%;6%;7%;11%;11%;11%;11%;11%;10%;10%;9%;10%;10%;10%;10%;10%;10%;10%;9%;9%;8%;8%;9%;9%;8%;8%;8%;8%;8%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;9%;9%;9%;9%;10%;10%;10%
Lifestyle;0%;0%;0%;0%;0%;4%;3%;2%;2%;5%;4%;5%;6%;5%;5%;9%;9%;9%;10%;11%;11%;10%;10%;11%;10%;9%;11%;12%;12%;12%;13%;14%;14%;13%;14%;14%;13%;14%;15%;15%;15%;15%;14%;14%;13%;13%;14%;14%;14%;13%;13%;13%;13%;13%;13%;12%;12%;12%;12%;13%;12%;12%;12%;12%;11%;12%;11%;11%;11%;11%;12%;12%;12%;12%;12%;12%;12%;12%;12%;12%;12%;12%;12%;12%;12%;12%;12%;12%;11%;12%
Media & Entertainment;0%;0%;0%;0%;0%;12%;20%;18%;15%;17%;18%;19%;18%;15%;15%;14%;15%;17%;16%;15%;16%;16%;17%;16%;16%;16%;16%;14%;15%;15%;15%;14%;15%;14%;15%;15%;15%;15%;15%;14%;14%;14%;14%;14%;14%;13%;14%;14%;13%;13%;13%;13%;13%;12%;12%;13%;13%;12%;12%;12%;12%;12%;12%;12%;12%;12%;12%;11%;12%;11%;11%;11%;11%;11%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;9%;9%
Politics & News;0%;0%;0%;0%;0%;0%;0%;0%;4%;3%;3%;3%;5%;4%;7%;10%;11%;10%;11%;11%;10%;12%;11%;11%;10%;9%;9%;9%;9%;9%;8%;9%;9%;9%;9%;8%;8%;8%;9%;9%;8%;8%;9%;9%;9%;9%;8%;9%;10%;10%;10%;9%;9%;9%;9%;9%;10%;9%;9%;9%;9%;9%;9%;9%;9%;10%;10%;10%;10%;10%;10%;10%;10%;9%;9%;9%;9%;9%;9%;9%;10%;10%;10%;10%;10%;10%;10%;10%;9%;9%
Publishing;0%;0%;0%;0%;0%;15%;11%;10%;8%;7%;8%;7%;7%;13%;12%;10%;10%;9%;11%;11%;12%;12%;11%;11%;10%;11%;11%;12%;13%;12%;13%;13%;13%;12%;12%;12%;12%;11%;11%;11%;11%;11%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;9%;9%;10%;9%;9%;9%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;11%;10%;11%;11%;11%;10%;11%;11%;10%;11%
Technology;0%;0%;0%;0%;14%;21%;16%;14%;17%;15%;17%;15%;14%;12%;12%;10%;9%;9%;10%;9%;9%;8%;7%;7%;9%;8%;8%;7%;8%;9%;9%;9%;9%;9%;9%;8%;8%;8%;8%;9%;9%;9%;9%;10%;9%;9%;9%;9%;9%;9%;10%;10%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;9%;10%;9%;9%;9%;9%;9%;9%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%;10%
